dataset_name,canonical_name
A Ashish Reddy,Ashish Reddy
A Badoni,Ayush Badoni
A Chandila,Ajit Chandila
A Chopra,Aakash Chopra
A Choudhary,Aniket Choudhary
A Dananjaya,Akila Dananjaya
A Flintoff,Andrew Flintoff
A Kamboj,Anshul Kamboj
A Kumble,Anil Kumble
A Manohar,Abhinav Manohar
A Mhatre,Ayush Mhatre
A Mishra,Amit Mishra
A Mithun,Abhimanyu Mithun
A Mukund,Abhinav Mukund
A Nehra,Ashish Nehra
A Nel,André Nel
A Nortje,Anrich Nortje
A Raghuvanshi,Angkrish Raghuvanshi
A Singh,Arshdeep Singh
A Symonds,Andrew Symonds
A Tomar,Abhijeet Tomar
A Uniyal,Amit Uniyal
A Zampa,Adam Zampa
AA Bilakhia,Azharuddin Anjum Bilakhia
AA Chavan,Ankeet Anil Chavan
AA Jhunjhunwala,Abhishek Arunkumar Jhunjhunwala
AA Kazi, Abrar Anjum Kazi
AA Kulkarni,Arshin Atul Kulkarni
AA Noffke,Ashley Allan Noffke
AB Agarkar,Ajit Agarkar
AB Barath,Adrian Boris Barath
AB Dinda,Ashok Dinda
AB McDonald,Andrew Barry McDonald
AB de Villiers,AB de Villiers
AC Blizzard,Aiden Craig Blizzard
AC Gilchrist,Adam Gilchrist
AC Thomas,Alfonso Clive Thomas
AC Voges,Adam Charles Voges
AD Hales,Alex Hales
AD Mascarenhas,Anthony Dimitri Mascarenhas
AD Mathews,Angelo Mathews
AD Nath,Akshdeep Deependra Nath
AD Russell,Andre Russell
AF Milne,Adam Milne
AG Murtaza,Asif Giyasuddin Murtaza
AG Paunikar,Amit Gajanan Paunikar
AJ Finch,Aaron Finch
AJ Hosein,Akeal Jerome Hosein
AJ Turner,Ashton James Turner
AJ Tye,Andrew Tye
AK Markram,Aiden Markram
AL Menaria,Ashok Lachiram Menaria
AM Nayar,Abhishek Nayar
AM Rahane,Ajinkya Rahane
AM Salvi,Aavishkar Salvi
AN Ahmed,Abu Nechim Ahmed
AN Ghosh,Anustup Narayan Ghosh
AP Dole,Amit Prakash Dole
